[2025-05-21 14:01:17.470] INFO    logger.py:83 (<module>): File logging initialized. Level: DEBUG. Output: c:\Users\ahmad\OneDrive\Computer Files\Programming\Scripts\Github\Scripts\Python Scripts\Canvas Scripts\2024\Python Game\Platformer\platformer_debug.log
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.660] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.676] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.691] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.692] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.707] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.723] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.724] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.738] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.739] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.740] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.740] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.755] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.755] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.755] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.756] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.771] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.773] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.787] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.788] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.803] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.803] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.803] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.803] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.804] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.819] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.819] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
[2025-05-21 14:01:21.819] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-PlatColl: pos_x_after=530.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.819] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic FinalSync: pos=(530.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic END: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic START: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-Move: old_pos_x=730.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=730.50
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic X-PlatColl: pos_x_after=730.50, vel_x_after=0.00, touching_wall=0
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-Move: old_pos_y=960.00, vel_y=0.70, new_pos_y_before_coll=960.70
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic Y-PlatColl: pos_y_after=960.00, vel_y_after=0.00, on_ground=True
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic FinalSync: pos=(730.5,960.0) rect_bottom=960.0
[2025-05-21 14:01:21.820] DEBUG   logger.py:120 (_log_wrapper): P2 CoreLogic END: state=idle, pos=(730.5,960.0), vel=(0.0,0.0), on_ground=True
[2025-05-21 14:01:21.835] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic START: state=idle, pos=(530.5,960.0), vel=(0.0,0.0), acc=(0.0,0.7), on_ground=True
[2025-05-21 14:01:21.836] DEBUG   logger.py:120 (_log_wrapper): P1 CoreLogic X-Move: old_pos_x=530.50, vel_x=0.00 (intended per-frame delta), new_pos_x_before_coll=530.50
